cmake_minimum_required(VERSION 3.6)

project(libpcsx2_core)

# Clang bug: currently, as of clang++ 3.8, linking does not work due to a compiler bug.
# Only Clang++ 4.0 and beyond works with the -std=c++1z flag.
# See this bug report for details: https://bugs.llvm.org/show_bug.cgi?id=33098
# Please notify us when this is fixed!
if (${CMAKE_CXX_COMPILER_ID} STREQUAL "Clang")
	if(CMAKE_CXX_COMPILER_VERSION VERSION_LESS "4.0")
	src/Resources/IOP/IOPCore/Types/IOPCoreR3000_t.cpp
	src/Resources/IOP/IOP_t.cpp
	src/Resources/IOP/Timers/IOPTimers_t.cpp
	src/Resources/IOP/Timers/Types/IOPTimersTimerRegisters_t.cpp
	src/Resources/IOP/Timers/Types/IOPTimersTimers_t.cpp
	src/Resources/Resources_t.cpp
	src/Resources/SIO2/SIO2_t.cpp
	src/Resources/SPU2/SPU2_t.cpp
	src/Resources/SPU2/Types/SPU2CoreRegisters_t.cpp
	src/Resources/SPU2/Types/SPU2Cores_t.cpp
	src/Resources/SPU2/Types/SPU2CoreVoiceRegisters_t.cpp
	src/Resources/SPU2/Types/SPU2CoreVoices_t.cpp
	src/Resources/SPU2/Types/SPU2Registers_t.cpp
	src/VM/Systems/CDVD/CDVD_s.cpp
	src/VM/Systems/CDVD/CDVD_SCMD.cpp
	src/VM/Systems/EE/DMAC/EEDmac_CHAIN.cpp
	src/VM/Systems/EE/DMAC/EEDmac_s.cpp
	src/VM/Systems/EE/EECoreInterpreter/EECoreInterpreter_ALU_OTHERS.cpp
	src/VM/Systems/EE/EECoreInterpreter/EECoreInterpreter_BREAK_TRAP.cpp
	src/VM/Systems/EE/EECoreInterpreter/EECoreInterpreter_CALL.cpp
	src/VM/Systems/EE/EECoreInterpreter/EECoreInterpreter_COMPARE.cpp
	src/VM/Systems/EE/EECoreInterpreter/EECoreInterpreter_COND_BRANCH_JUMP.cpp
	src/VM/Systems/EE/EECoreInterpreter/EECoreInterpreter_COP2.cpp
	src/VM/Systems/EE/EECoreInterpreter/EECoreInterpreter_DFC.cpp
	src/VM/Systems/EE/EECoreInterpreter/EECoreInterpreter_FLOAT.cpp
	src/VM/Systems/EE/EECoreInterpreter/EECoreInterpreter_INTEGER_ADD_SUB.cpp
	src/VM/Systems/EE/EECoreInterpreter/EECoreInterpreter_INTEGER_MULT_ADD.cpp
	src/VM/Systems/EE/EECoreInterpreter/EECoreInterpreter_INTEGER_MULT_DIV.cpp
	src/VM/Systems/EE/EECoreInterpreter/EECoreInterpreter_LOAD_MEM.cpp
	src/VM/Systems/EE/EECoreInterpreter/EECoreInterpreter_LOGICAL.cpp
	src/VM/Systems/EE/EECoreInterpreter/EECoreInterpreter_MIN_MAX.cpp
	src/VM/Systems/EE/EECoreInterpreter/EECoreInterpreter_OTHERS.cpp
	src/VM/Systems/EE/EECoreInterpreter/EECoreInterpreter_REG_TRANSFER.cpp
	src/VM/Systems/EE/EECoreInterpreter/EECoreInterpreter_REORDERING.cpp
	src/VM/Systems/EE/EECoreInterpreter/EECoreInterpreter_s.cpp
	src/VM/Systems/EE/EECoreInterpreter/EECoreInterpreter_SHIFT.cpp
	src/VM/Systems/EE/EECoreInterpreter/EECoreInterpreter_SPECIAL_TRANSFER.cpp
	src/VM/Systems/EE/EECoreInterpreter/EECoreInterpreter_STORE_MEM.cpp
	src/VM/Systems/EE/INTC/EEIntc_s.cpp
	src/VM/Systems/EE/Timers/EETimers_s.cpp
	src/VM/Systems/EE/VPU/VIF/VIF_s.cpp
	src/VM/Systems/EE/VPU/VUInterpreter/VUInterpreter_CONVERT.cpp
	src/VM/Systems/EE/VPU/VUInterpreter/VUInterpreter_EFU.cpp
	src/VM/Systems/EE/VPU/VUInterpreter/VUInterpreter_FLAG.cpp
	src/VM/Systems/EE/VPU/VUInterpreter/VUInterpreter_FLOAT.cpp
	src/VM/Systems/EE/VPU/VUInterpreter/VUInterpreter_INTEGER.cpp
	src/VM/Systems/EE/VPU/VUInterpreter/VUInterpreter_OTHER.cpp
	src/VM/Systems/EE/VPU/VUInterpreter/VUInterpreter_s.cpp
	src/VM/Systems/EE/VPU/VUInterpreter/VUInterpreter_TRANSFER.cpp
	src/VM/Systems/GS/CRTC/CRTC_s.cpp
	src/VM/Systems/GS/GSCore/GSCore_s.cpp
	src/VM/Systems/IOP/DMAC/IOPDmac_s.cpp
	src/VM/Systems/IOP/INTC/IOPIntc_s.cpp
	src/VM/Systems/IOP/IOPCoreInterpreter/IOPCoreInterpreter_ALU.cpp
	src/VM/Systems/IOP/IOPCoreInterpreter/IOPCoreInterpreter_BRANCH_JUMP.cpp
	src/VM/Systems/IOP/IOPCoreInterpreter/IOPCoreInterpreter_LOAD_STORE_MEM.cpp
	src/VM/Systems/IOP/IOPCoreInterpreter/IOPCoreInterpreter_OTHERS.cpp
	src/VM/Systems/IOP/IOPCoreInterpreter/IOPCoreInterpreter_s.cpp
	src/VM/Systems/IOP/IOPCoreInterpreter/IOPCoreInterpreter_SPECIAL_TRANSFER.cpp
	src/VM/Systems/IOP/Timers/IOPTimers_s.cpp
	src/VM/Systems/SPU2/SPU2_s.cpp
	src/VM/Types/VMSystem_t.cpp
	src/VM/VM.cpp
)

add_library(pcsx2_core STATIC ${COMMON_SRC_FILES})
set_target_properties(pcsx2_core PROPERTIES CXX_STANDARD 14)
set_target_properties(pcsx2_core PROPERTIES CXX_STANDARD_REQUIRED ON)
